image_id,category
19805,101
19806,26
19807,64
19808,54
19809,88
19810,7
19811,16
19812,43
19813,20
19814,88
19815,78
19816,83
19817,29
19818,54
19819,27
19820,29
19821,78
19822,73
19823,83
19824,11
19825,53
19826,28
19827,84
19828,11
19829,83
19830,73
19831,84
19832,14
19833,31
19834,73
19835,17
19836,34
19837,64
19838,96
19839,30
19840,44
19841,44
19842,30
19843,96
19844,36
19845,61
19846,56
19847,36
19848,71
19849,71
19850,99
19851,71
19852,99
19853,71
19854,61
19855,36
19856,56
19857,36
19858,44
19859,96
19860,30
19861,30
19862,96
19863,6
19864,44
19865,34
19866,64
19867,55
19868,73
19869,17
19870,73
19871,31
19872,1
19873,84
19874,14
19875,84
19876,73
19877,83
19878,11
19879,11
19880,83
19881,73
19882,28
19883,29
19884,78
19885,83
19886,78
19887,54
19888,29
19889,20
19890,88
19891,16
19892,88
19893,7
19894,54
19895,8
19896,26
19897,26
19898,101
19899,41
19900,89
19901,18
19902,77
19903,33
19904,77
19905,5
19906,18
19907,98
19908,51
19909,39
19910,51
19911,77
19912,98
19913,50
19914,51
19915,33
19916,77
19917,98
19918,18
19919,4
19920,18
19921,77
19922,101
19923,41
19924,44
19925,26
19926,55
19927,7
19928,88
19929,54
19930,43
19931,31
19932,16
19933,88
19934,20
19935,11
19936,78
19937,96
19938,14
19939,14
19940,79
19941,78
19942,78
19943,11
19944,83
19945,73
19946,53
19947,73
19948,83
19949,11
19950,14
19951,20
19952,48
19953,53
19954,84
19955,73
19956,17
19957,55
19958,32
19959,56
19960,30
19961,96
19962,44
19963,44
19964,6
19965,96
19966,30
19967,56
19968,61
19969,13
19970,36
19971,99
19972,50
19973,71
19974,71
19975,71
19976,99
19977,71
19978,50
19979,13
19980,36
19981,36
19982,56
19983,61
19984,6
19985,30
19986,96
19987,96
19988,30
19989,56
19990,44
19991,17
19992,32
19993,55
19994,73
19995,20
19996,14
19997,84
19998,53
19999,28
20000,53
20001,11
20002,41
20003,83
20004,73
20005,73
20006,83
20007,11
20008,88
20009,79
20010,29
20011,78
20012,78
20013,11
20014,29
20015,96
20016,88
20017,20
20018,43
20019,54
20020,7
20021,55
20022,44
20023,41
20024,26
20025,101
20026,89
20027,77
20028,18
20029,18
20030,98
20031,33
20032,77
20033,51
20034,4
20035,50
20036,98
20037,77
20038,51
20039,72
20040,58
20041,77
20042,81
20043,15
20044,77
20045,15
20046,77
20047,81
20048,58
20049,51
20050,72
20051,65
20052,2
20053,51
20054,89
20055,63
20056,89
20057,89
20058,86
20059,43
20060,76
20061,12
20062,76
20063,74
20064,19
20065,92
20066,43
20067,62
20068,87
20069,12
20070,74
20071,74
20072,87
20073,82
20074,62
20075,78
20076,47
20077,48
20078,80
20079,102
20080,48
20081,94
20082,95
20083,52
20084,94
20085,93
20086,17
20087,21
20088,70
20089,91
20090,80
20091,35
20092,36
20093,46
20094,100
20095,46
20096,81
20097,90
20098,23
20099,75
20100,81
20101,97
20102,60
20103,75
20104,23
20105,75
20106,99
20107,46
20108,68
20109,68
20110,46
20111,75
20112,99
20113,60
20114,97
20115,23
20116,75
20117,81
20118,81
20119,75
20120,23
20121,90
20122,46
20123,100
20124,46
20125,80
20126,35
20127,70
20128,21
20129,91
20130,17
20131,70
20132,52
20133,93
20134,94
20135,94
20136,95
20137,1
20138,48
20139,102
20140,80
20141,48
20142,47
20143,78
20144,74
20145,62
20146,82
20147,87
20148,87
20149,74
20150,12
20151,74
20152,76
20153,12
20154,87
20155,43
20156,92
20157,19
20158,43
20159,89
20160,89
20161,86
20162,89
20163,63
20164,51
20165,72
20166,51
20167,65
20168,15
20169,77
20170,58
20171,81
20172,77
20173,81
20174,77
20175,58
20176,72
20177,15
20178,77
20179,51
20180,81
20181,58
20182,77
20183,15
20184,58
20185,77
20186,81
20187,51
20188,65
20189,51
20190,72
20191,63
20192,89
20193,86
20194,89
20195,19
20196,43
20197,12
20198,76
20199,3
20200,76
20201,37
20202,43
20203,101
20204,87
20205,82
20206,62
20207,74
20208,74
20209,87
20210,78
20211,78
20212,47
20213,24
20214,94
20215,48
20216,1
20217,48
20218,80
20219,94
20220,95
20221,94
20222,17
20223,95
20224,65
20225,35
20226,46
20227,36
20228,46
20229,81
20230,23
20231,46
20232,81
20233,2
20234,82
20235,75
20236,75
20237,75
20238,99
20239,2
20240,75
20241,82
20242,23
20243,81
20244,46
20245,81
20246,46
20247,36
20248,46
20249,35
20250,95
20251,17
20252,65
20253,21
20254,95
20255,94
20256,94
20257,80
20258,48
20259,48
20260,94
20261,1
20262,47
20263,78
20264,78
20265,74
20266,87
20267,62
20268,82
20269,87
20270,85
20271,74
20272,37
20273,76
20274,43
20275,43
20276,19
20277,76
20278,12
20279,89
20280,86
20281,89
20282,63
20283,65
20284,72
20285,51
20286,51
20287,15
20288,81
20289,77
20290,58
20291,58
20292,81
20293,51
20294,77
20295,15
20296,77
20297,51
20298,51
20299,72
20300,65
20301,77
20302,15
20303,77
20304,81
20305,58
20306,58
20307,51
20308,77
20309,81
20310,89
20311,86
20312,86
20313,89
20314,9
20315,10
20316,63
20317,74
20318,87
20319,82
20320,62
20321,82
20322,85
20323,43
20324,96
20325,74
20326,76
20327,37
20328,19
20329,43
20330,43
20331,24
20332,47
20333,78
20334,21
20335,95
20336,94
20337,95
20338,48
20339,80
20340,94
20341,35
20342,65
20343,17
20344,46
20345,81
20346,81
20347,23
20348,46
20349,46
20350,100
20351,75
20352,99
20353,2
20354,75
20355,82
20356,2
20357,82
20358,75
20359,75
20360,99
20361,100
20362,46
20363,46
20364,81
20365,49
20366,23
20367,81
20368,46
20369,17
20370,17
20371,65
20372,35
20373,94
20374,80
20375,48
20376,94
20377,95
20378,89
20379,95
20380,21
20381,78
20382,24
20383,47
20384,43
20385,37
20386,22
20387,76
20388,43
20389,57
20390,19
20391,43
20392,85
20393,74
20394,3
20395,74
20396,62
20397,82
20398,87
20399,63
20400,10
20401,9
20402,89
20403,86
20404,86
20405,89
20406,81
20407,77
20408,51
20409,58
20410,40
20411,15
20412,77
20413,58
20414,81
20415,77
20416,72
20417,51
20418,65
20419,51
20420,40
20421,72
20422,51
20423,58
20424,77
20425,81
20426,77
20427,81
20428,72
20429,58
20430,77
20431,67
20432,15
20433,86
20434,89
20435,89
20436,86
20437,63
20438,42
20439,89
20440,9
20441,74
20442,87
20443,82
20444,62
20445,74
20446,76
20447,74
20448,92
20449,43
20450,19
20451,43
20452,76
20453,47
20454,24
20455,78
20456,47
20457,85
20458,49
20459,95
20460,94
20461,80
20462,93
20463,66
20464,48
20465,35
20466,80
20467,17
20468,91
20469,23
20470,81
20471,25
20472,81
20473,90
20474,75
20475,45
20476,46
20477,100
20478,46
20479,75
20480,60
20481,99
20482,97
20483,75
20484,97
20485,99
20486,60
20487,75
20488,75
20489,46
20490,45
20491,100
20492,46
20493,81
20494,25
20495,75
20496,90
20497,23
20498,81
20499,17
20500,91
20501,80
20502,14
20503,48
20504,66
20505,80
20506,93
20507,95
20508,95
20509,52
20510,94
20511,47
20512,78
20513,47
20514,24
20515,43
20516,19
20517,12
20518,76
20519,74
20520,43
20521,92
20522,62
20523,82
20524,87
20525,76
20526,74
20527,74
20528,89
20529,9
20530,42
20531,63
20532,86
20533,89
20534,89
20535,86
20536,58
20537,72
20538,81
20539,77
20540,67
20541,77
20542,81
20543,77
20544,58
20545,51
20546,40
20547,72
20548,51
